[ +310 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +114 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +83 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +86 ms] executing: [C:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (97.0.0 available)
[  +16 ms] Tasks that were excluded: []
[        ] work action Parameters of FilterShrinkerRulesTransform (Thread[#664,Execution worker Thread 5,5,main]) started.
[        ] work action Parameters of ExtractAarTransform (Thread[#660,Execution worker,5,main]) started.
[        ] work action Parameters of ExtractAarTransform (Thread[#663,Execution worker Thread 4,5,main]) started.
[   +1 ms] work action Parameters of ExtractAarTransform (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] work action Parameters of ExtractAarTransform (Thread[#659,included builds,5,main]) started.
[        ] work action Parameters of ExtractAarTransform (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action Parameters of ExtractAarTransform (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :firebase_app_check:preBuild (Thread[#663,Execution worker Thread 4,5,main]) started.
[   +4 ms] :firebase_app_check:preBuild (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action Parameters of ExtractAarTransform (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :firebase_core:preBuild (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_core:preBuild (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_auth:preBuild (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :firebase_auth:preBuild (Thread[#665,Execution worker Thread 6,5,main]) started.
[   +1 ms] Resolve mutations for :cloud_functions:preBuild (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :cloud_functions:preBuild (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] work action Parameters of ExtractAarTransform (Thread[#664,Execution worker Thread 5,5,main]) started.
[        ] Resolve mutations for :app:preBuild (Thread[#664,Execution worker Thread 5,5,main]) started.
[        ] :app:preBuild (Thread[#664,Execution worker Thread 5,5,main]) started.
[        ] Resolve mutations for :cloud_firestore:preBuild (Thread[#659,included builds,5,main]) started.
[        ] work action Parameters of ExtractAarTransform (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :firebase_crashlytics:preBuild (Thread[#661,Execution worker Thread 2,5,main]) started.
[   +1 ms] :cloud_firestore:preBuild (Thread[#659,included builds,5,main]) started.
[  +35 ms] :firebase_crashlytics:preBuild (Thread[#661,Execution worker Thread 2,5,main]) started.
[   +1 ms] Resolve mutations for :firebase_dynamic_links:preBuild (Thread[#660,Execution worker,5,main]) started.
[   +2 ms] :firebase_dynamic_links:preBuild (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :firebase_app_check:preBuild UP-TO-DATE
[        ] Skipping task ':firebase_app_check:preBuild' as it has no actions.
[        ] Resolve mutations for :firebase_app_check:preReleaseBuild (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_app_check:preReleaseBuild (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_app_check:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':firebase_app_check:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :firebase_app_check:prepareReleaseArtProfile (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_app_check:prepareReleaseArtProfile (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_dynamic_links:preBuild UP-TO-DATE
[        ] Skipping task ':firebase_dynamic_links:preBuild' as it has no actions.
[        ] Resolve mutations for :firebase_dynamic_links:preReleaseBuild (Thread[#660,Execution worker,5,main]) started.
[        ] :firebase_dynamic_links:preReleaseBuild (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :firebase_dynamic_links:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':firebase_dynamic_links:preReleaseBuild' as it has no actions.
[        ] > Task :cloud_firestore:preBuild UP-TO-DATE
[        ] Skipping task ':cloud_firestore:preBuild' as it has no actions.
[        ] Resolve mutations for :cloud_firestore:preReleaseBuild (Thread[#659,included builds,5,main]) started.
[        ] :cloud_firestore:preReleaseBuild (Thread[#659,included builds,5,main]) started.
[        ] > Task :cloud_firestore:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':cloud_firestore:preReleaseBuild' as it has no actions.
[   +1 ms] Resolve mutations for :cloud_firestore:prepareReleaseArtProfile (Thread[#659,included builds,5,main]) started.
[        ] > Task :cloud_functions:preBuild UP-TO-DATE
[        ] Skipping task ':cloud_functions:preBuild' as it has no actions.
[        ] Resolve mutations for :firebase_dynamic_links:prepareReleaseArtProfile (Thread[#660,Execution worker,5,main]) started.
[        ] :cloud_firestore:prepareReleaseArtProfile (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :cloud_functions:preReleaseBuild (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_auth:preBuild UP-TO-DATE
[        ] Skipping task ':firebase_auth:preBuild' as it has no actions.
[   +1 ms] :cloud_functions:preReleaseBuild (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_crashlytics:preBuild UP-TO-DATE
[        ] Skipping task ':firebase_crashlytics:preBuild' as it has no actions.
[        ] > Task :firebase_core:preBuild UP-TO-DATE
[        ] Skipping task ':firebase_core:preBuild' as it has no actions.
[        ] > Task :app:preBuild UP-TO-DATE
[        ] Skipping task ':app:preBuild' as it has no actions.
[        ] Resolve mutations for :firebase_core:preReleaseBuild (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :app:preReleaseBuild (Thread[#664,Execution worker Thread 5,5,main]) started.
[        ] > Task :cloud_functions:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':cloud_functions:preReleaseBuild' as it has no actions.
[        ] :firebase_core:preReleaseBuild (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :firebase_auth:preReleaseBuild (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :app:preReleaseBuild (Thread[#664,Execution worker Thread 5,5,main]) started.
[        ] :firebase_dynamic_links:prepareReleaseArtProfile (Thread[#660,Execution worker,5,main]) started.
[   +1 ms] :firebase_auth:preReleaseBuild (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :cloud_functions:prepareReleaseArtProfile (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_auth:preReleaseBuild UP-TO-DATE
[   +1 ms] Skipping task ':firebase_auth:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :firebase_crashlytics:preReleaseBuild (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_auth:prepareReleaseArtProfile (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :firebase_crashlytics:preReleaseBuild (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_core:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':firebase_core:preReleaseBuild' as it has no actions.
[        ] :cloud_functions:prepareReleaseArtProfile (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :firebase_auth:prepareReleaseArtProfile (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :app:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':app:preReleaseBuild' as it has no actions.
[   +1 ms] Resolve mutations for :app:extractReleaseVersionControlInfo (Thread[#664,Execution worker Thread 5,5,main]) started.
[        ] :app:extractReleaseVersionControlInfo (Thread[#664,Execution worker Thread 5,5,main]) started.
[        ] > Task :firebase_app_check:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':firebase_app_check:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_app_check:prepareReleaseArtProfile' as it is up-to-date.
[        ] > Task :cloud_firestore:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[   +2 ms] Skipping task ':cloud_firestore:prepareReleaseArtProfile' as it is up-to-date.
[        ] work action resolve baseline-prof.txt (project :cloud_firestore) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:preBuild (Thread[#659,included builds,5,main]) started.
[        ] :firebase_messaging:preBuild (Thread[#659,included builds,5,main]) started.
[   +1 ms] Resolve mutations for :firebase_core:prepareReleaseArtProfile (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_messaging:preBuild UP-TO-DATE
[        ] Skipping task ':firebase_messaging:preBuild' as it has no actions.
[        ] > Task :firebase_crashlytics:preReleaseBuild UP-TO-DATE
[   +3 ms] Skipping task ':firebase_crashlytics:preReleaseBuild' as it has no actions.
[        ] :firebase_core:prepareReleaseArtProfile (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:preReleaseBuild (Thread[#659,included builds,5,main]) started.
[        ] work action resolve baseline-prof.txt (project :firebase_app_check) (Thread[#663,Execution worker Thread 4,5,main]) started.
[   +2 ms] Resolve mutations for :flutter_local_notifications:preBuild (Thread[#663,Execution worker Thread 4,5,main]) started.
[   +2 ms] :flutter_local_notifications:preBuild (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_messaging:preReleaseBuild (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :firebase_crashlytics:prepareReleaseArtProfile (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_messaging:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':firebase_messaging:preReleaseBuild' as it has no actions.
[   +2 ms] Resolve mutations for :firebase_messaging:prepareReleaseArtProfile (Thread[#659,included builds,5,main]) started.
[        ] > Task :flutter_local_notifications:preBuild UP-TO-DATE
[        ] Skipping task ':flutter_local_notifications:preBuild' as it has no actions.
[        ] :firebase_messaging:prepareReleaseArtProfile (Thread[#659,included builds,5,main]) started.
[        ] > Task :app:extractReleaseVersionControlInfo UP-TO-DATE
[        ] Caching disabled for task ':app:extractReleaseVersionControlInfo' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app:extractReleaseVersionControlInfo' as it is up-to-date.
[        ] Resolve mutations for :flutter_local_notifications:preReleaseBuild (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_crashlytics:prepareReleaseArtProfile (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :app:compileFlutterBuildRelease (Thread[#664,Execution worker Thread 5,5,main]) started.
[        ] :flutter_local_notifications:preReleaseBuild (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :flutter_local_notifications:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':flutter_local_notifications:preReleaseBuild' as it has no actions.
[        ] > Task :firebase_crashlytics:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':firebase_crashlytics:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_crashlytics:prepareReleaseArtProfile' as it is up-to-date.
[        ] Resolve mutations for :flutter_local_notifications:prepareReleaseArtProfile (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :app:compileFlutterBuildRelease (Thread[#664,Execution worker Thread 5,5,main]) started.
[        ] work action resolve baseline-prof.txt (project :firebase_crashlytics) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:preBuild (Thread[#663,Execution worker Thread 4,5,main]) started.
[   +3 ms] :flutter_plugin_android_lifecycle:preBuild (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_auth:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[   +2 ms] Skipping task ':firebase_auth:prepareReleaseArtProfile' as it is up-to-date.
[        ] work action resolve baseline-prof.txt (project :firebase_auth) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :geocoding_android:preBuild (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :geocoding_android:preBuild (Thread[#665,Execution worker Thread 6,5,main]) started.
[   +1 ms] > Task :firebase_messaging:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_messaging:prepareReleaseArtProfile' as it is up-to-date.
[  +13 ms] work action resolve baseline-prof.txt (project :firebase_messaging) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :geolocator_android:preBuild (Thread[#659,included builds,5,main]) started.
[        ] :geolocator_android:preBuild (Thread[#659,included builds,5,main]) started.
[        ] > Task :geocoding_android:preBuild UP-TO-DATE
[        ] Skipping task ':geocoding_android:preBuild' as it has no actions.
[        ] Resolve mutations for :geocoding_android:preReleaseBuild (Thread[#665,Execution worker Thread 6,5,main]) started.
[   +8 ms] > Task :flutter_plugin_android_lifecycle:preBuild UP-TO-DATE
[        ] Skipping task ':flutter_plugin_android_lifecycle:preBuild' as it has no actions.
[        ] :geocoding_android:preReleaseBuild (Thread[#665,Execution worker Thread 6,5,main]) started.
[   +4 ms] > Task :geocoding_android:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':geocoding_android:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :geocoding_android:prepareReleaseArtProfile (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :geolocator_android:preBuild UP-TO-DATE
[        ] Skipping task ':geolocator_android:preBuild' as it has no actions.
[        ] Resolve mutations for :geolocator_android:preReleaseBuild (Thread[#659,included builds,5,main]) started.
[        ] :geolocator_android:preReleaseBuild (Thread[#659,included builds,5,main]) started.
[   +1 ms] > Task :cloud_functions:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':cloud_functions:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[   +5 ms] Skipping task ':cloud_functions:prepareReleaseArtProfile' as it is up-to-date.
[        ] > Task :geolocator_android:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':geolocator_android:preReleaseBuild' as it has no actions.
[        ] :flutter_local_notifications:prepareReleaseArtProfile (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action resolve baseline-prof.txt (project :cloud_functions) (Thread[#662,Execution worker Thread 3,5,main]) started.
[   +1 ms] Resolve mutations for :geolocator_android:prepareReleaseArtProfile (Thread[#659,included builds,5,main]) started.
[        ] :geocoding_android:prepareReleaseArtProfile (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :geolocator_android:prepareReleaseArtProfile (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:preReleaseBuild (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:preReleaseBuild (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':flutter_plugin_android_lifecycle:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:prepareReleaseArtProfile (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:prepareReleaseArtProfile (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :google_maps_flutter_android:preBuild (Thread[#662,Execution worker Thread 3,5,main]) started.
[   +1 ms] > Task :firebase_dynamic_links:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':firebase_dynamic_links:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[   +2 ms] Skipping task ':firebase_dynamic_links:prepareReleaseArtProfile' as it is up-to-date.
[        ] :google_maps_flutter_android:preBuild (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] work action resolve baseline-prof.txt (project :firebase_dynamic_links) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :google_sign_in_android:preBuild (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :google_maps_flutter_android:preBuild UP-TO-DATE
[        ] Skipping task ':google_maps_flutter_android:preBuild' as it has no actions.
[   +1 ms] Resolve mutations for :google_maps_flutter_android:preReleaseBuild (Thread[#662,Execution worker Thread 3,5,main]) started.
[   +1 ms] :google_sign_in_android:preBuild (Thread[#660,Execution worker,5,main]) started.
[        ] :google_maps_flutter_android:preReleaseBuild (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :google_maps_flutter_android:preReleaseBuild UP-TO-DATE
[   +1 ms] Skipping task ':google_maps_flutter_android:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :google_maps_flutter_android:prepareReleaseArtProfile (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :google_maps_flutter_android:prepareReleaseArtProfile (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_core:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_core:prepareReleaseArtProfile' as it is up-to-date.
[        ] work action resolve baseline-prof.txt (project :firebase_core) (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :google_sign_in_android:preBuild UP-TO-DATE
[        ] Skipping task ':google_sign_in_android:preBuild' as it has no actions.
[        ] Resolve mutations for :google_sign_in_android:preReleaseBuild (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :package_info_plus:preBuild (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :flutter_local_notifications:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':flutter_local_notifications:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_local_notifications:prepareReleaseArtProfile' as it is up-to-date.
[        ] work action resolve baseline-prof.txt (project :flutter_local_notifications) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :package_info_plus:preBuild (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :google_sign_in_android:preReleaseBuild (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:preBuild (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :geolocator_android:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geolocator_android:prepareReleaseArtProfile' as it is up-to-date.
[        ] > Task :geocoding_android:prepareReleaseArtProfile UP-TO-DATE
[   +1 ms] Caching disabled for task ':geocoding_android:prepareReleaseArtProfile' because:
[   +1 ms]   Caching has been disabled for the task
[        ] Skipping task ':geocoding_android:prepareReleaseArtProfile' as it is up-to-date.
[        ] work action resolve baseline-prof.txt (project :geocoding_android) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :permission_handler_android:preBuild (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :shared_preferences_android:preBuild (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] work action resolve baseline-prof.txt (project :geolocator_android) (Thread[#659,included builds,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_plugin_android_lifecycle:prepareReleaseArtProfile' as it is up-to-date.
[        ] Resolve mutations for :url_launcher_android:preBuild (Thread[#659,included builds,5,main]) started.
[        ] :shared_preferences_android:preBuild (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :url_launcher_android:preBuild (Thread[#659,included builds,5,main]) started.
[        ] > Task :google_sign_in_android:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':google_sign_in_android:preReleaseBuild' as it has no actions.
[        ] work action resolve baseline-prof.txt (project :flutter_plugin_android_lifecycle) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :google_sign_in_android:prepareReleaseArtProfile (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :package_info_plus:preBuild UP-TO-DATE
[        ] Skipping task ':package_info_plus:preBuild' as it has no actions.
[        ] > Task :permission_handler_android:preBuild UP-TO-DATE
[        ] Skipping task ':permission_handler_android:preBuild' as it has no actions.
[        ] :google_sign_in_android:prepareReleaseArtProfile (Thread[#661,Execution worker Thread 2,5,main]) started.
[   +1 ms] Resolve mutations for :package_info_plus:preReleaseBuild (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :google_maps_flutter_android:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':google_maps_flutter_android:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':google_maps_flutter_android:prepareReleaseArtProfile' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:generateReleaseBuildConfig (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :package_info_plus:preReleaseBuild (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action resolve baseline-prof.txt (project :google_maps_flutter_android) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:preReleaseBuild (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :url_launcher_android:preBuild UP-TO-DATE
[        ] Skipping task ':url_launcher_android:preBuild' as it has no actions.
[        ] :cloud_firestore:generateReleaseBuildConfig (Thread[#663,Execution worker Thread 4,5,main]) started.
[   +1 ms] Resolve mutations for :url_launcher_android:preReleaseBuild (Thread[#659,included builds,5,main]) started.
[        ] :url_launcher_android:preReleaseBuild (Thread[#659,included builds,5,main]) started.
[        ] :permission_handler_android:preReleaseBuild (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :firebase_core:generateReleaseBuildConfig (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :permission_handler_android:preReleaseBuild UP-TO-DATE
[   +1 ms] Skipping task ':permission_handler_android:preReleaseBuild' as it has no actions.
[        ] :firebase_core:generateReleaseBuildConfig (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :cloud_firestore:generateReleaseBuildConfig UP-TO-DATE
[        ] Build cache key for task ':cloud_firestore:generateReleaseBuildConfig' is b21a30692a5269b2b6d2201a77b01d5d
[        ] Skipping task ':cloud_firestore:generateReleaseBuildConfig' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:generateReleaseResValues (Thread[#663,Execution worker Thread 4,5,main]) started.
[   +1 ms] :cloud_firestore:generateReleaseResValues (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:prepareReleaseArtProfile (Thread[#660,Execution worker,5,main]) started.
[        ] :permission_handler_android:prepareReleaseArtProfile (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :shared_preferences_android:preBuild UP-TO-DATE
[        ] Skipping task ':shared_preferences_android:preBuild' as it has no actions.
[        ] > Task :url_launcher_android:preReleaseBuild UP-TO-DATE
[   +1 ms] Skipping task ':url_launcher_android:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :url_launcher_android:prepareReleaseArtProfile (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :shared_preferences_android:preReleaseBuild (Thread[#665,Execution worker Thread 6,5,main]) started.
